Test : FormTRM2Mbps01V 1.0.0.0,,,,,,,,,,,
Channel,Power,H1 (dBm),H2 (dBm),H3 (dBm),H4 (dBm),H5 (dBm),Temperature,Vdd,Current,ActTemp,GpioTgl
3,MAX,4.32E+00,-5.39E+01,-6.29E+01,-7.62E+01,-5.84E+01,20,3,n.a.,n.a.,
4,MAX,4.20E+00,-5.43E+01,-6.30E+01,-7.63E+01,-5.82E+01,20,3,n.a.,n.a.,
5,MAX,4.23E+00,-5.55E+01,-6.31E+01,-7.64E+01,-5.81E+01,20,3,n.a.,n.a.,
6,MAX,4.20E+00,-5.64E+01,-6.34E+01,-7.61E+01,-5.86E+01,20,3,n.a.,n.a.,
7,MAX,4.19E+00,-5.62E+01,-6.31E+01,-7.63E+01,-5.86E+01,20,3,n.a.,n.a.,
8,MAX,4.19E+00,-5.57E+01,-6.34E+01,-7.62E+01,-5.86E+01,20,3,n.a.,n.a.,
9,MAX,4.18E+00,-5.53E+01,-6.34E+01,-7.63E+01,-5.90E+01,20,3,n.a.,n.a.,
10,MAX,4.17E+00,-5.54E+01,-6.34E+01,-7.63E+01,-5.87E+01,20,3,n.a.,n.a.,
11,MAX,4.17E+00,-5.56E+01,-6.33E+01,-7.64E+01,-5.90E+01,20,3,n.a.,n.a.,
12,MAX,4.16E+00,-5.55E+01,-6.34E+01,-7.62E+01,-5.89E+01,20,3,n.a.,n.a.,
13,MAX,4.15E+00,-5.54E+01,-6.35E+01,-7.64E+01,-5.89E+01,20,3,n.a.,n.a.,
14,MAX,4.14E+00,-5.55E+01,-6.34E+01,-7.64E+01,-5.89E+01,20,3,n.a.,n.a.,
15,MAX,4.13E+00,-5.54E+01,-6.37E+01,-7.63E+01,-5.89E+01,20,3,n.a.,n.a.,
16,MAX,4.13E+00,-5.55E+01,-6.39E+01,-7.64E+01,-5.89E+01,20,3,n.a.,n.a.,
17,MAX,4.12E+00,-5.55E+01,-6.38E+01,-7.66E+01,-5.91E+01,20,3,n.a.,n.a.,
18,MAX,4.14E+00,-5.57E+01,-6.39E+01,-7.66E+01,-5.93E+01,20,3,n.a.,n.a.,
19,MAX,4.12E+00,-5.58E+01,-6.41E+01,-7.66E+01,-5.96E+01,20,3,n.a.,n.a.,
20,MAX,4.12E+00,-5.58E+01,-6.39E+01,-7.64E+01,-5.97E+01,20,3,n.a.,n.a.,
21,MAX,4.13E+00,-5.60E+01,-6.37E+01,-7.67E+01,-5.97E+01,20,3,n.a.,n.a.,
22,MAX,4.12E+00,-5.57E+01,-6.36E+01,-7.64E+01,-5.94E+01,20,3,n.a.,n.a.,
23,MAX,4.13E+00,-5.56E+01,-6.38E+01,-7.67E+01,-5.94E+01,20,3,n.a.,n.a.,
24,MAX,4.13E+00,-5.63E+01,-6.38E+01,-7.68E+01,-5.95E+01,20,3,n.a.,n.a.,
25,MAX,4.20E+00,-5.69E+01,-6.38E+01,-7.67E+01,-5.99E+01,20,3,n.a.,n.a.,
26,MAX,4.13E+00,-5.75E+01,-6.38E+01,-7.61E+01,-6.01E+01,20,3,n.a.,n.a.,
27,MAX,4.16E+00,-5.74E+01,-6.39E+01,-7.67E+01,-6.02E+01,20,3,n.a.,n.a.,
28,MAX,4.16E+00,-5.65E+01,-6.39E+01,-7.67E+01,-6.04E+01,20,3,n.a.,n.a.,
29,MAX,4.15E+00,-5.59E+01,-6.37E+01,-7.67E+01,-6.05E+01,20,3,n.a.,n.a.,
30,MAX,4.16E+00,-5.60E+01,-6.38E+01,-7.68E+01,-6.08E+01,20,3,n.a.,n.a.,
31,MAX,4.15E+00,-5.64E+01,-6.34E+01,-7.65E+01,-6.07E+01,20,3,n.a.,n.a.,
32,MAX,4.20E+00,-5.70E+01,-6.30E+01,-7.68E+01,-6.09E+01,20,3,n.a.,n.a.,
33,MAX,4.16E+00,-5.74E+01,-6.28E+01,-7.66E+01,-6.08E+01,20,3,n.a.,n.a.,
34,MAX,4.18E+00,-5.72E+01,-6.29E+01,-7.67E+01,-6.07E+01,20,3,n.a.,n.a.,
35,MAX,4.14E+00,-5.68E+01,-6.28E+01,-7.66E+01,-6.03E+01,20,3,n.a.,n.a.,
36,MAX,4.13E+00,-5.65E+01,-6.27E+01,-7.67E+01,-6.03E+01,20,3,n.a.,n.a.,
37,MAX,4.12E+00,-5.67E+01,-6.28E+01,-7.68E+01,-6.02E+01,20,3,n.a.,n.a.,
38,MAX,4.10E+00,-5.66E+01,-6.27E+01,-7.68E+01,-6.02E+01,20,3,n.a.,n.a.,
39,MAX,4.10E+00,-5.63E+01,-6.29E+01,-7.70E+01,-6.04E+01,20,3,n.a.,n.a.,
40,MAX,4.15E+00,-5.59E+01,-6.28E+01,-7.70E+01,-6.05E+01,20,3,n.a.,n.a.,
41,MAX,4.08E+00,-5.59E+01,-6.28E+01,-7.68E+01,-6.03E+01,20,3,n.a.,n.a.,
42,MAX,4.06E+00,-5.61E+01,-6.28E+01,-7.68E+01,-6.04E+01,20,3,n.a.,n.a.,
43,MAX,4.04E+00,-5.68E+01,-6.26E+01,-7.70E+01,-6.04E+01,20,3,n.a.,n.a.,
44,MAX,4.04E+00,-5.68E+01,-6.26E+01,-7.70E+01,-6.05E+01,20,3,n.a.,n.a.,
45,MAX,4.02E+00,-5.69E+01,-6.27E+01,-7.70E+01,-6.10E+01,20,3,n.a.,n.a.,
46,MAX,4.00E+00,-5.68E+01,-6.28E+01,-7.69E+01,-6.10E+01,20,3,n.a.,n.a.,
